POLY_ID,NM_MUNICIP,CD_GEOCMU
1,CAIU┴,3509106
2,CASTILHO,3511003
3,DRACENA,3514403
4,ESTRELA DO NORTE,3515301
5,EUCLIDES DA CUNHA PAULISTA,3515350
6,MARAB┴ PAULISTA,3528700
7,MIRANTE DO PARANAPANEMA,3530201
8,MONTE CASTELO,3531605
9,NARANDIBA,3532207
10,NOVA GUATAPORANGA,3533106
11,OURO VERDE,3534807
12,PANORAMA,3535408
13,PAULIC╔IA,3536406
14,PIQUEROBI,3538303
15,PRESIDENTE BERNARDES,3541208
16,PRESIDENTE EPIT┴CIO,3541307
17,PRESIDENTE VENCESLAU,3541505
18,RIBEIR├O DOS ═NDIOS,3543238
19,ROSANA,3544251
20,SANDOVALINA,3545506
21,SANTA MERCEDES,3547106
22,SANTO ANAST┴CIO,3547700
23,S├O JO├O DO PAU D'ALHO,3549300
24,TARABAI,3553906
25,TEODORO SAMPAIO,3554300
26,TUPI PAULISTA,3555109
27,ADAMANTINA,3500105
28,ADOLFO,3500204
29,AGUA═,3500303
30,┴GUAS DA PRATA,3500402
31,┴GUAS DE LIND╙IA,3500501
32,┴GUAS DE SANTA B┴RBARA,3500550
33,┴GUAS DE S├O PEDRO,3500600
34,AGUDOS,3500709
35,ALAMBARI,3500758
36,ALTAIR,3500907
37,ALTIN╙POLIS,3501004
38,ALTO ALEGRE,3501103
39,ALUM═NIO,3501152
40,┴LVARES FLORENCE,3501202
41,┴LVARO DE CARVALHO,3501400
42,ALVINL┬NDIA,3501509
43,AMERICANA,3501608
44,AM╔RICO BRASILIENSE,3501707
45,AM╔RICO DE CAMPOS,3501806
46,AMPARO,3501905
47,ANAL┬NDIA,3502002
48,ANGATUBA,3502200
49,ANHEMBI,3502309
50,APARECIDA,3502507
51,APARECIDA D'OESTE,3502606
52,APIA═,3502705
53,ARA╟ARIGUAMA,3502754
54,ARA╟ATUBA,3502804
55,ARA╟OIABA DA SERRA,3502903
56,ARAMINA,3503000
57,ARANDU,3503109
58,ARAPE═,3503158
59,ARARAQUARA,3503208
60,ARARAS,3503307
61,ARCO-═RIS,3503356
62,AREALVA,3503406
63,AREIAS,3503505
64,AREI╙POLIS,3503604
65,ARIRANHA,3503703
66,ARTUR NOGUEIRA,3503802
67,ARUJ┴,3503901
68,ASP┴SIA,3503950
69,ASSIS,3504008
70,ATIBAIA,3504107
71,AURIFLAMA,3504206
72,AVA═,3504305
73,AVANHANDAVA,3504404
74,AVAR╔,3504503
75,BADY BASSITT,3504602
76,BALBINOS,3504701
77,B┴LSAMO,3504800
78,BANANAL,3504909
79,BAR├O DE ANTONINA,3505005
80,BARBOSA,3505104
81,BARIRI,3505203
82,BARRA BONITA,3505302
83,BARRA DO CHAP╔U,3505351
84,BARRA DO TURVO,3505401
85,BARRETOS,3505500
86,BARRINHA,3505609
87,BARUERI,3505708
88,BASTOS,3505807
89,BATATAIS,3505906
90,BAURU,3506003
91,BEBEDOURO,3506102
92,BENTO DE ABREU,3506201
93,BERNARDINO DE CAMPOS,3506300
94,BERTIOGA,3506359
95,BILAC,3506409
96,BIRIGUI,3506508
97,BIRITIBA-MIRIM,3506607
98,BOA ESPERAN╟A DO SUL,3506706
99,BOCAINA,3506805
100,BOFETE,3506904
101,BOITUVA,3507001
102,BOM JESUS DOS PERD╒ES,3507100
103,BOM SUCESSO DE ITARAR╔,3507159
104,BOR┴,3507209
105,BORAC╔IA,3507308
106,BORBOREMA,3507407
107,BOREBI,3507456
108,BOTUCATU,3507506
109,BRAGAN╟A PAULISTA,3507605
110,BRA┌NA,3507704
111,BREJO ALEGRE,3507753
112,BRODOWSKI,3507803
113,BROTAS,3507902
114,BURI,3508009
115,BURITAMA,3508108
116,BURITIZAL,3508207
117,CABR┴LIA PAULISTA,3508306
118,CABRE┌VA,3508405
119,CA╟APAVA,3508504
120,CACHOEIRA PAULISTA,3508603
121,CACONDE,3508702
122,CAFEL┬NDIA,3508801
123,CAIABU,3508900
124,CAIEIRAS,3509007
125,CAJAMAR,3509205
126,CAJATI,3509254
127,CAJOBI,3509304
128,CAJURU,3509403
129,CAMPINA DO MONTE ALEGRE,3509452
130,CAMPINAS,3509502
131,CAMPO LIMPO PAULISTA,3509601
132,CAMPOS DO JORD├O,3509700
133,CAMPOS NOVOS PAULISTA,3509809
134,CANAN╔IA,3509908
135,CANAS,3509957
136,C┬NDIDO MOTA,3510005
137,C┬NDIDO RODRIGUES,3510104
138,CANITAR,3510153
139,CAP├O BONITO,3510203
140,CAPELA DO ALTO,3510302
141,CAPIVARI,3510401
142,CARAGUATATUBA,3510500
143,CARAPICU═BA,3510609
144,CARDOSO,3510708
145,CASA BRANCA,3510807
146,C┴SSIA DOS COQUEIROS,3510906
147,CATANDUVA,3511102
148,CATIGU┴,3511201
149,CEDRAL,3511300
150,CERQUEIRA C╔SAR,3511409
151,CERQUILHO,3511508
152,CES┴RIO LANGE,3511607
153,CHARQUEADA,3511706
154,CLEMENTINA,3511904
155,COLINA,3512001
156,COL╘MBIA,3512100
157,CONCHAL,3512209
158,CONCHAS,3512308
159,CORDEIR╙POLIS,3512407
160,COROADOS,3512506
161,CORONEL MACEDO,3512605
162,CORUMBATA═,3512704
163,COSM╙POLIS,3512803
164,COSMORAMA,3512902
165,COTIA,3513009
166,CRAVINHOS,3513108
167,CRISTAIS PAULISTA,3513207
168,CRUZ┴LIA,3513306
169,CRUZEIRO,3513405
170,CUBAT├O,3513504
171,CUNHA,3513603
172,DESCALVADO,3513702
173,DIADEMA,3513801
174,DIRCE REIS,3513850
175,DIVINOL┬NDIA,3513900
176,DOBRADA,3514007
177,DOIS C╙RREGOS,3514106
178,DOLCIN╙POLIS,3514205
179,DOURADO,3514304
180,DUARTINA,3514502
181,DUMONT,3514601
182,ECHAPOR├,3514700
183,ELDORADO,3514809
184,ELIAS FAUSTO,3514908
185,ELISI┴RIO,3514924
186,EMBA┌BA,3514957
187,EMBU DAS ARTES,3515004
188,EMBU-GUA╟U,3515103
189,ENGENHEIRO COELHO,3515152
190,ESP═RITO SANTO DO PINHAL,3515186
191,ESP═RITO SANTO DO TURVO,3515194
192,ESTRELA D'OESTE,3515202
193,FARTURA,3515400
194,FERNAND╙POLIS,3515509
195,FERNANDO PRESTES,3515608
196,FERN├O,3515657
197,FERRAZ DE VASCONCELOS,3515707
198,FLOREAL,3515905
199,FL╙RIDA PAULISTA,3516002
200,FLOR═NIA,3516101
201,FRANCA,3516200
202,FRANCISCO MORATO,3516309
203,FRANCO DA ROCHA,3516408
204,GABRIEL MONTEIRO,3516507
205,G┴LIA,3516606
206,GAR╟A,3516705
207,GAST├O VIDIGAL,3516804
208,GAVI├O PEIXOTO,3516853
209,GENERAL SALGADO,3516903
210,GETULINA,3517000
211,GLIC╔RIO,3517109
212,GUAI╟ARA,3517208
213,GUAIMB╩,3517307
214,GUA═RA,3517406
215,GUAPIA╟U,3517505
216,GUAPIARA,3517604
217,GUAR┴,3517703
218,GUARACI,3517901
219,GUARANI D'OESTE,3518008
220,GUARANT├,3518107
221,GUARARAPES,3518206
222,GUARAREMA,3518305
223,GUARATINGUET┴,3518404
224,GUARE═,3518503
225,GUARIBA,3518602
226,GUARUJ┴,3518701
227,GUARULHOS,3518800
228,GUATAPAR┴,3518859
229,GUZOL┬NDIA,3518909
230,HERCUL┬NDIA,3519006
231,HOLAMBRA,3519055
232,HORTOL┬NDIA,3519071
233,IACANGA,3519105
234,IACRI,3519204
235,IARAS,3519253
236,IBAT╔,3519303
237,IBIR┴,3519402
238,IBIRAREMA,3519501
239,IBITINGA,3519600
240,IBI┌NA,3519709
241,IC╔M,3519808
242,IEP╩,3519907
243,IGARA╟U DO TIET╩,3520004
244,IGARAPAVA,3520103
245,IGARAT┴,3520202
246,IGUAPE,3520301
247,ILHABELA,3520400
248,ILHA COMPRIDA,3520426
249,INDAIATUBA,3520509
250,INDIANA,3520608
251,INDIAPOR├,3520707
252,IN┌BIA PAULISTA,3520806
253,IPAUSSU,3520905
254,IPER╙,3521002
255,IPE┌NA,3521101
256,IPIGU┴,3521150
257,IPORANGA,3521200
258,IPU├,3521309
259,IRACEM┴POLIS,3521408
260,IRAPU├,3521507
261,ITABER┴,3521705
262,ITA═,3521804
263,ITAJOBI,3521903
264,ITAJU,3522000
265,ITANHA╔M,3522109
266,ITA╙CA,3522158
267,ITAPECERICA DA SERRA,3522208
268,ITAPETININGA,3522307
269,ITAPEVA,3522406
270,ITAPEVI,3522505
271,ITAPIRA,3522604
272,ITAPIRAPU├ PAULISTA,3522653
273,IT┴POLIS,3522703
274,ITAPORANGA,3522802
275,ITAPU═,3522901
276,ITAQUAQUECETUBA,3523107
277,ITARAR╔,3523206
278,ITARIRI,3523305
279,ITATIBA,3523404
280,ITATINGA,3523503
281,ITIRAPINA,3523602
282,ITIRAPU├,3523701
283,ITOBI,3523800
284,ITU,3523909
285,ITUPEVA,3524006
286,ITUVERAVA,3524105
287,JABORANDI,3524204
288,JABOTICABAL,3524303
289,JACARE═,3524402
290,JACI,3524501
291,JACUPIRANGA,3524600
292,JAGUARI┌NA,3524709
293,JALES,3524808
294,JAMBEIRO,3524907
295,JANDIRA,3525003
296,JARDIN╙POLIS,3525102
297,JARINU,3525201
298,JA┌,3525300
299,JERIQUARA,3525409
300,JOAN╙POLIS,3525508
301,JO├O RAMALHO,3525607
302,JOS╔ BONIF┴CIO,3525706
303,J┌LIO MESQUITA,3525805
304,JUMIRIM,3525854
305,JUNDIA═,3525904
306,JUQUI┴,3526100
307,JUQUITIBA,3526209
308,LAGOINHA,3526308
309,LARANJAL PAULISTA,3526407
310,LAV═NIA,3526506
311,LAVRINHAS,3526605
312,LEME,3526704
313,LEN╟╙IS PAULISTA,3526803
314,LIMEIRA,3526902
315,LIND╙IA,3527009
316,LINS,3527108
317,LORENA,3527207
318,LOURDES,3527256
319,LOUVEIRA,3527306
320,LUC╔LIA,3527405
321,LUCIAN╙POLIS,3527504
322,LU═S ANT╘NIO,3527603
323,LUIZI┬NIA,3527702
324,LUP╔RCIO,3527801
325,LUT╔CIA,3527900
326,MACATUBA,3528007
327,MACAUBAL,3528106
328,MACED╘NIA,3528205
329,MAGDA,3528304
330,MAIRINQUE,3528403
331,MAIRIPOR├,3528502
332,MANDURI,3528601
333,MARACA═,3528809
334,MARAPOAMA,3528858
335,MARI┴POLIS,3528908
336,MAR═LIA,3529005
337,MARIN╙POLIS,3529104
338,MARTIN╙POLIS,3529203
339,MAT├O,3529302
340,MAU┴,3529401
341,MENDON╟A,3529500
342,MERIDIANO,3529609
343,MES╙POLIS,3529658
344,MIGUEL╙POLIS,3529708
345,MINEIROS DO TIET╩,3529807
346,MIRACATU,3529906
347,MIRA ESTRELA,3530003
348,MIRAND╙POLIS,3530102
349,MIRASSOL,3530300
350,MIRASSOL┬NDIA,3530409
351,MOCOCA,3530508
352,MOGI DAS CRUZES,3530607
353,MOGI GUA╟U,3530706
354,MOGI MIRIM,3530805
355,MOMBUCA,3530904
356,MON╟╒ES,3531001
357,MONGAGU┴,3531100
358,MONTE ALEGRE DO SUL,3531209
359,MONTE ALTO,3531308
360,MONTE APRAZ═VEL,3531407
361,MONTE AZUL PAULISTA,3531506
362,MONTEIRO LOBATO,3531704
363,MONTE MOR,3531803
364,MORRO AGUDO,3531902
365,MORUNGABA,3532009
366,MOTUCA,3532058
367,MURUTINGA DO SUL,3532108
368,NANTES,3532157
369,NATIVIDADE DA SERRA,3532306
370,NAZAR╔ PAULISTA,3532405
371,NEVES PAULISTA,3532504
372,NHANDEARA,3532603
373,NIPO├,3532702
374,NOVA ALIAN╟A,3532801
375,NOVA CAMPINA,3532827
376,NOVA CANA├ PAULISTA,3532843
377,NOVA CASTILHO,3532868
378,NOVA EUROPA,3532900
379,NOVA GRANADA,3533007
380,NOVAIS,3533254
381,NOVA LUZIT┬NIA,3533304
382,NOVA ODESSA,3533403
383,NOVO HORIZONTE,3533502
384,NUPORANGA,3533601
385,OCAU╟U,3533700
386,╙LEO,3533809
387,OL═MPIA,3533908
388,ONDA VERDE,3534005
389,ORIENTE,3534104
390,ORINDI┌VA,3534203
391,ORL┬NDIA,3534302
392,OSASCO,3534401
393,OSCAR BRESSANE,3534500
394,OSVALDO CRUZ,3534609
395,OURINHOS,3534708
396,OUROESTE,3534757
397,PACAEMBU,3534906
398,PALESTINA,3535002
399,PALMARES PAULISTA,3535101
400,PALMEIRA D'OESTE,3535200
401,PALMITAL,3535309
402,PARAGUA╟U PAULISTA,3535507
403,PARAIBUNA,3535606
404,PARA═SO,3535705
405,PARANAPANEMA,3535804
406,PARANAPU├,3535903
407,PARAPU├,3536000
408,PARDINHO,3536109
409,PARIQUERA-A╟U,3536208
410,PARISI,3536257
411,PATROC═NIO PAULISTA,3536307
412,PAUL═NIA,3536505
413,PAULIST┬NIA,3536570
414,PAULO DE FARIA,3536604
415,PEDERNEIRAS,3536703
416,PEDRA BELA,3536802
417,PEDRAN╙POLIS,3536901
418,PEDREGULHO,3537008
419,PEDREIRA,3537107
420,PEDRINHAS PAULISTA,3537156
421,PEDRO DE TOLEDO,3537206
422,PEN┴POLIS,3537305
423,PEREIRA BARRETO,3537404
424,PEREIRAS,3537503
425,PERU═BE,3537602
426,PIACATU,3537701
427,PIEDADE,3537800
428,PILAR DO SUL,3537909
429,PINDAMONHANGABA,3538006
430,PINDORAMA,3538105
431,PINHALZINHO,3538204
432,PIQUETE,3538501
433,PIRACAIA,3538600
434,PIRACICABA,3538709
435,PIRAJU,3538808
436,PIRAJU═,3538907
437,PIRANGI,3539004
438,PIRAPORA DO BOM JESUS,3539103
439,PIRASSUNUNGA,3539301
440,PIRATININGA,3539400
441,PITANGUEIRAS,3539509
442,PLANALTO,3539608
443,PLATINA,3539707
444,PO┴,3539806
445,POLONI,3539905
446,POMP╔IA,3540002
447,PONGA═,3540101
448,PONTAL,3540200
449,PONTALINDA,3540259
450,PONTES GESTAL,3540309
451,POPULINA,3540408
452,PORANGABA,3540507
453,PORTO FELIZ,3540606
454,PORTO FERREIRA,3540705
455,POTIM,3540754
456,POTIRENDABA,3540804
457,PRACINHA,3540853
458,PRAD╙POLIS,3540903
459,PRAIA GRANDE,3541000
460,PRAT┬NIA,3541059
461,PRESIDENTE ALVES,3541109
462,PROMISS├O,3541604
463,QUADRA,3541653
464,QUAT┴,3541703
465,QUEIROZ,3541802
466,QUELUZ,3541901
467,QUINTANA,3542008
468,RAFARD,3542107
469,RANCHARIA,3542206
470,REDEN╟├O DA SERRA,3542305
471,REGENTE FEIJ╙,3542404
472,REGIN╙POLIS,3542503
473,REGISTRO,3542602
474,RESTINGA,3542701
475,RIBEIRA,3542800
476,RIBEIR├O BONITO,3542909
477,RIBEIR├O BRANCO,3543006
478,RIBEIR├O CORRENTE,3543105
479,RIBEIR├O DO SUL,3543204
480,RIBEIR├O GRANDE,3543253
481,RIBEIR├O PIRES,3543303
482,RIBEIR├O PRETO,3543402
483,RIVERSUL,3543501
484,RIFAINA,3543600
485,RINC├O,3543709
486,RIN╙POLIS,3543808
487,RIO CLARO,3543907
488,RIO DAS PEDRAS,3544004
489,RIO GRANDE DA SERRA,3544103
490,RIOL┬NDIA,3544202
491,ROSEIRA,3544301
492,RUBI┴CEA,3544400
493,RUBIN╔IA,3544509
494,SABINO,3544608
495,SAGRES,3544707
496,SALES,3544806
497,SALES OLIVEIRA,3544905
498,SALES╙POLIS,3545001
499,SALMOUR├O,3545100
500,SALTINHO,3545159
501,SALTO,3545209
502,SALTO DE PIRAPORA,3545308
503,SALTO GRANDE,3545407
504,SANTA AD╔LIA,3545605
505,SANTA ALBERTINA,3545704
506,SANTA B┴RBARA D'OESTE,3545803
507,SANTA BRANCA,3546009
508,SANTA CLARA D'OESTE,3546108
509,SANTA CRUZ DA CONCEI╟├O,3546207
510,SANTA CRUZ DA ESPERAN╟A,3546256
511,SANTA CRUZ DAS PALMEIRAS,3546306
512,SANTA CRUZ DO RIO PARDO,3546405
513,SANTA ERNESTINA,3546504
514,SANTA F╔ DO SUL,3546603
515,SANTA GERTRUDES,3546702
516,SANTA ISABEL,3546801
517,SANTA L┌CIA,3546900
518,SANTA MARIA DA SERRA,3547007
519,SANTANA DA PONTE PENSA,3547205
520,SANTANA DE PARNA═BA,3547304
521,SANTA RITA D'OESTE,3547403
522,SANTA RITA DO PASSA QUATRO,3547502
523,SANTA ROSA DE VITERBO,3547601
524,SANTA SALETE,3547650
525,SANTO ANDR╔,3547809
526,SANTO ANT╘NIO DA ALEGRIA,3547908
527,SANTO ANT╘NIO DE POSSE,3548005
528,SANTO ANT╘NIO DO ARACANGU┴,3548054
529,SANTO ANT╘NIO DO JARDIM,3548104
530,SANTO ANT╘NIO DO PINHAL,3548203
531,SANT╙POLIS DO AGUAPE═,3548401
532,SANTOS,3548500
533,S├O BENTO DO SAPUCA═,3548609
534,S├O BERNARDO DO CAMPO,3548708
535,S├O CAETANO DO SUL,3548807
536,S├O CARLOS,3548906
537,S├O FRANCISCO,3549003
538,S├O JO├O DA BOA VISTA,3549102
539,S├O JO├O DAS DUAS PONTES,3549201
540,S├O JO├O DE IRACEMA,3549250
541,S├O JOAQUIM DA BARRA,3549409
542,S├O JOS╔ DA BELA VISTA,3549508
543,S├O JOS╔ DO BARREIRO,3549607
544,S├O JOS╔ DO RIO PARDO,3549706
545,S├O JOS╔ DO RIO PRETO,3549805
546,S├O JOS╔ DOS CAMPOS,3549904
547,S├O LOUREN╟O DA SERRA,3549953
548,S├O LU═S DO PARAITINGA,3550001
549,S├O MANUEL,3550100
550,S├O MIGUEL ARCANJO,3550209
551,S├O PAULO,3550308
552,S├O PEDRO,3550407
553,S├O PEDRO DO TURVO,3550506
554,S├O ROQUE,3550605
555,S├O SEBASTI├O,3550704
556,S├O SEBASTI├O DA GRAMA,3550803
557,S├O SIM├O,3550902
558,S├O VICENTE,3551009
559,SARAPU═,3551108
560,SARUTAI┴,3551207
561,SEBASTIAN╙POLIS DO SUL,3551306
562,SERRA AZUL,3551405
563,SERRANA,3551504
564,SERRA NEGRA,3551603
565,SERT├OZINHO,3551702
566,SETE BARRAS,3551801
567,SEVER═NIA,3551900
568,SILVEIRAS,3552007
569,SOCORRO,3552106
570,SOROCABA,3552205
571,SUD MENNUCCI,3552304
572,SUMAR╔,3552403
573,SUZANO,3552502
574,SUZAN┴POLIS,3552551
575,TABAPU├,3552601
576,TABATINGA,3552700
577,TABO├O DA SERRA,3552809
578,TAGUA═,3553005
579,TAIA╟U,3553104
580,TAI┌VA,3553203
581,TAMBA┌,3553302
582,TANABI,3553401
583,TAPIRA═,3553500
584,TAPIRATIBA,3553609
585,TAQUARAL,3553658
586,TAQUARITINGA,3553708
587,TAQUARITUBA,3553807
588,TAQUARIVA═,3553856
589,TARUM├,3553955
590,TATU═,3554003
591,TAUBAT╔,3554102
592,TEJUP┴,3554201
593,TERRA ROXA,3554409
594,TIET╩,3554508
595,TIMBURI,3554607
596,TORRE DE PEDRA,3554656
597,TORRINHA,3554706
598,TRABIJU,3554755
599,TREMEMB╔,3554805
600,TR╩S FRONTEIRAS,3554904
601,TUIUTI,3554953
602,TUP├,3555000
603,TURI┌BA,3555208
604,TURMALINA,3555307
605,UBARANA,3555356
606,UBATUBA,3555406
607,UBIRAJARA,3555505
608,UCHOA,3555604
609,UNI├O PAULISTA,3555703
610,UR┬NIA,3555802
611,URU,3555901
612,URUP╩S,3556008
613,VALENTIM GENTIL,3556107
614,VALINHOS,3556206
615,VALPARA═SO,3556305
616,VARGEM,3556354
617,VARGEM GRANDE DO SUL,3556404
618,VARGEM GRANDE PAULISTA,3556453
619,V┴RZEA PAULISTA,3556503
620,VERA CRUZ,3556602
621,VINHEDO,3556701
622,VIRADOURO,3556800
623,VISTA ALEGRE DO ALTO,3556909
624,VIT╙RIA BRASIL,3556958
625,VOTORANTIM,3557006
626,VOTUPORANGA,3557105
627,ZACARIAS,3557154
628,CHAVANTES,3557204
629,ESTIVA GERBI,3557303
630,ALFREDO MARCONDES,3500808
631,┴LVARES MACHADO,3501301
632,ANDRADINA,3502101
633,ANHUMAS,3502408
634,EMILIAN╙POLIS,3515129
635,FLORA RICA,3515806
636,GUARA╟A═,3517802
637,ILHA SOLTEIRA,3520442
638,IRAPURU,3521606
639,ITAPURA,3523008
640,JUNQUEIR╙POLIS,3526001
641,NOVA INDEPEND╩NCIA,3533205
642,PIRAPOZINHO,3539202
643,PRESIDENTE PRUDENTE,3541406
644,SANTO EXPEDITO,3548302
645,TACIBA,3552908
